length,input,target
2,41 42,11
2,8 18,39
2,12 3,15
2,11 38,24
2,25 43,57
2,0 19,19
2,49 35,28
2,19 15,43
2,32 35,51
2,10 37,12
2,47 45,1
2,15 1,16
2,25 55,18
2,14 29,49
2,18 11,17
2,21 55,38
2,56 37,11
2,8 6,1
2,56 25,45
2,38 48,18
2,29 4,35
2,6 23,47
2,20 34,50
2,48 21,8
2,12 30,34
2,8 30,51
2,0 30,30
2,50 33,44
2,55 55,0
2,32 55,23
2,48 9,57
2,10 31,29
2,22 47,37
2,42 1,44
2,38 35,52
2,59 30,29
2,58 24,23
2,8 47,17
2,38 32,55
2,57 18,44
2,49 45,41
2,13 48,51
2,55 57,8
2,3 43,52
2,35 51,10
2,10 58,41
2,47 56,15
2,48 50,47
2,45 41,22
2,3 12,24
2,15 7,18
2,41 6,36
2,49 9,51
2,29 36,43
2,14 54,34
2,19 13,39
2,11 27,45
2,57 30,5
2,59 54,5
2,55 17,27
2,18 57,34
2,19 8,14
2,52 0,52
2,26 58,39
2,50 56,31
2,33 45,40
2,44 52,5
2,42 38,58
2,8 41,19
2,48 45,32
2,58 57,26
2,6 17,41
2,59 17,42
2,23 2,22
2,56 9,52
2,3 1,5
2,20 0,20
2,42 31,10
2,52 17,16
2,21 10,18
2,32 54,22
2,58 5,52
2,37 2,38
2,55 32,18
2,3 59,46
2,10 39,21
2,46 58,5
2,14 30,58
2,47 50,18
2,40 13,20
2,35 53,9
2,18 56,26
2,10 25,24
2,30 52,57
2,53 49,11
2,59 49,10
2,21 13,52
2,20 41,30
2,14 40,38
2,7 15,42
2,55 33,14
2,46 39,35
2,5 42,45
2,9 2,10
2,2 49,38
2,9 12,48
2,6 38,26
2,9 33,15
2,18 29,7
2,48 2,50
2,5 27,54
2,57 24,11
2,15 17,26
2,24 52,48
2,4 11,9
2,48 40,24
2,50 3,57
2,7 19,47
2,46 22,48
2,42 5,36
2,35 32,39
2,47 32,24
2,24 50,56
2,51 54,26
2,24 6,30
2,16 33,36
2,47 10,40
2,7 9,1
2,7 6,11
2,56 34,40
2,40 19,22
2,57 46,28
2,10 57,39
2,3 5,1
2,58 41,7
2,25 46,51
2,49 25,35
2,27 18,22
2,49 29,24
2,58 3,53
2,29 23,13
2,54 19,27
2,52 26,35
2,12 29,25
2,1 26,37
2,39 21,23
2,26 9,30
2,15 28,4
2,9 12,48
2,37 44,17
2,49 51,14
2,28 30,37
2,1 43,58
2,35 40,23
2,27 5,25
2,56 14,34
2,58 59,24
2,21 17,50
2,48 52,36
2,25 49,16
2,38 30,56
2,20 33,48
2,19 45,9
2,10 58,41
2,36 43,51
2,55 10,48
2,44 36,19
2,27 20,23
2,32 38,3
2,51 40,39
2,16 2,15
2,8 35,55
2,17 48,40
2,44 5,45
2,15 52,54
2,30 10,33
2,16 56,8
2,56 43,7
2,21 18,55
2,37 57,53
2,28 9,34
2,22 46,38
2,47 33,28
2,52 55,43
2,32 40,8
2,41 38,7
2,19 16,42
2,53 48,9
2,39 11,47
2,33 31,8
2,9 54,27
2,0 5,5
2,32 29,58
2,31 25,17
2,27 27,0
2,35 15,59
2,20 50,0
2,12 0,12
2,11 24,38
2,38 9,39
2,52 45,8
2,24 15,0
2,45 17,49
2,28 52,53
2,49 39,38
2,48 14,11
2,36 32,22
2,40 28,29
2,8 54,33
2,53 45,26
2,10 3,5
2,40 5,42
2,27 5,25
2,19 6,13
2,55 10,48
2,31 50,5
2,50 24,45
2,29 26,54
2,37 12,7
2,19 42,3
2,18 57,34
2,33 58,20
2,4 14,26
2,46 34,14
2,29 26,54
2,22 39,46
2,37 57,53
2,33 48,17
2,36 47,55
2,8 30,51
2,2 40,29
2,0 21,21
2,47 24,32
2,29 42,47
2,28 2,29
2,3 58,47
2,34 44,1
2,16 8,21
2,24 27,12
2,10 43,17
2,54 45,20
2,55 11,50
2,8 27,57
2,42 23,29
2,43 22,34
2,56 5,58
2,39 39,28
2,11 22,53
2,32 33,52
2,28 45,10
2,0 48,48
2,9 25,13
2,18 6,23
2,14 15,9
2,41 34,55
2,56 38,9
2,23 6,14
2,0 36,36
2,54 11,58
2,53 48,9
2,40 44,54
2,1 44,59
2,30 35,9
2,13 30,43
2,2 11,7
2,40 23,14
2,35 14,54
2,30 24,4
2,35 54,7
2,23 50,27
2,35 20,51
2,28 5,32
2,44 47,14
2,11 44,31
2,35 22,50
2,9 21,54
2,3 43,52
2,5 38,36
2,6 56,52
2,57 39,32
2,53 59,4
2,48 18,5
2,45 55,26
2,39 25,7
2,20 28,59
2,32 47,2
2,11 18,54
2,57 57,17
2,44 7,41
2,12 55,42
2,41 36,6
2,45 13,58
2,2 50,37
2,6 1,7
2,22 17,54
2,59 11,48
2,32 4,33
2,40 26,30
2,41 11,42
2,13 57,55
2,1 23,17
2,52 46,6
2,29 32,57
2,42 11,41
2,43 20,26
2,37 11,46
2,19 47,10
2,58 25,21
2,48 39,26
2,11 47,28
2,51 39,41
2,16 13,29
2,56 32,36
2,17 20,25
2,12 21,6
2,43 21,35
2,32 58,13
2,10 36,14
2,37 41,14
2,20 38,27
2,57 20,43
2,54 9,59
2,28 49,56
2,34 58,38
2,57 43,25
2,6 43,28
2,6 52,58
2,13 55,57
2,3 0,3
2,46 14,57
2,22 59,7
2,52 3,55
2,6 7,3
2,52 22,19
2,43 15,28
2,5 40,44
2,58 16,39
2,57 6,56
2,47 19,49
2,53 40,28
2,37 54,56
2,32 8,24
2,31 38,54
2,32 34,53
2,16 24,40
2,22 32,30
2,20 32,54
2,21 2,23
2,9 28,23
2,1 53,29
2,31 21,37
2,13 42,31
2,52 17,16
2,44 27,56
2,32 1,30
2,55 38,45
2,51 48,34
2,20 32,54
2,35 9,26
2,5 0,5
2,6 53,59
2,57 4,49
2,51 1,53
2,31 16,41
2,25 48,15
2,10 53,46
2,5 38,36
2,32 2,31
2,1 6,9
2,6 14,38
2,5 38,36
2,3 10,6
2,4 35,46
2,37 59,52
2,18 32,10
2,31 24,16
2,16 51,3
2,15 39,43
2,31 35,14
2,9 33,15
2,42 16,26
2,41 30,50
2,24 25,16
2,40 42,56
2,9 13,50
2,3 29,16
2,53 11,49
2,22 30,31
2,49 44,43
2,31 37,55
2,20 20,42
2,58 29,19
2,24 32,20
2,55 11,50
2,7 7,10
2,27 1,29
2,51 7,57
2,17 26,53
2,22 37,40
2,9 22,55
2,48 26,23
2,45 0,45
2,20 13,40
2,41 37,8
2,19 26,29
2,4 35,46
2,25 13,5
2,10 0,10
2,17 16,33
2,56 59,13
2,52 24,34
2,42 19,33
2,14 55,33
2,16 0,16
2,24 30,19
2,58 39,8
2,42 40,54
2,47 44,3
2,31 27,19
2,52 20,13
2,59 29,30
2,9 31,20
2,24 11,35
2,2 26,50
2,41 11,42
2,23 5,19
2,48 27,14
2,46 3,41
2,47 1,45
2,11 49,13
2,48 9,57
2,0 47,47
2,50 4,58
2,27 21,19
2,0 28,28
2,46 21,50
2,27 11,32
2,27 37,54
2,54 51,44
2,49 37,47
2,52 7,49
2,3 17,28
2,17 58,37
2,54 27,5
2,44 58,0
2,48 39,26
2,34 49,43
2,32 25,54
2,58 5,52
2,33 30,7
2,13 8,17
2,17 24,52
2,57 55,13
2,41 0,41
2,25 57,22
2,34 39,10
2,5 7,8
2,16 14,27
2,39 4,37
2,16 51,3
2,9 36,38
2,15 34,10
2,2 32,56
2,9 34,17
2,32 4,33
2,24 58,57
2,24 43,39
2,6 18,42
2,37 21,11
2,10 21,57
2,31 5,27
2,34 19,48
2,8 6,1
2,32 14,43
2,14 6,18
2,7 25,26
2,40 1,41
2,45 34,5
2,45 3,38
2,45 27,11
2,25 19,11
2,39 39,28
2,22 18,58
2,32 18,37
2,43 54,53
2,44 48,7
2,28 18,12
2,24 13,4
2,46 9,38
2,3 57,45
2,12 52,37
2,41 43,9
2,40 12,19
2,48 36,33
2,9 22,55
2,18 54,24
2,2 52,41
2,57 24,11
2,11 3,8
2,24 30,19
2,36 18,11
2,28 26,44
2,57 42,26
2,40 27,28
2,48 48,45
2,16 18,34
2,1 38,49
2,33 53,23
2,32 55,23
2,3 23,32
2,21 27,9
2,7 18,45
2,52 31,24
2,12 2,13
2,30 29,8
2,59 24,35
2,57 11,52
2,34 15,52
2,47 25,30
2,1 54,30
2,48 41,25
2,22 9,14
2,54 31,0
2,8 38,12
2,36 41,49
2,57 20,43
2,49 21,2
2,58 28,18
2,52 12,22
2,37 9,45
2,49 4,56
2,34 16,51
2,51 37,45
2,28 59,50
2,54 28,3
2,18 39,58
2,8 58,28
2,52 41,1
2,33 27,10
2,46 25,19
2,24 7,31
2,14 54,34
2,8 13,36
2,43 13,30
2,14 23,4
2,36 28,14
2,33 26,3
2,35 32,39
2,50 8,52
2,18 25,2
2,15 26,2
2,13 4,19
2,55 58,7
2,59 7,52
2,54 19,27
2,47 41,9
2,32 17,46
2,52 38,11
2,0 38,38
2,4 44,20
2,40 0,40
2,0 42,42
2,56 16,30
2,0 51,51
2,2 44,35
2,41 19,14
2,27 0,27
2,42 58,22
2,11 30,42
2,34 5,28
2,24 56,53
2,16 11,14
2,43 18,25
2,14 16,11
2,54 47,18
2,13 15,6
2,42 58,22
2,25 33,40
2,11 34,41
2,10 51,45
2,19 36,1
2,26 23,6
2,35 25,43
2,10 8,1
2,47 37,7
2,56 16,30
2,38 3,45
2,57 32,3
2,42 31,10
2,39 39,28
2,25 55,18
2,47 21,53
2,34 58,38
2,40 32,33
2,53 13,22
2,8 19,41
2,52 42,5
2,7 15,42
2,57 27,8
2,0 50,50
2,22 45,36
2,16 8,21
2,7 17,43
2,53 11,49
2,28 3,31
2,14 42,46
2,50 40,13
2,42 28,5
2,12 53,38
2,31 47,48
2,48 37,34
2,31 25,17
2,7 38,48
2,38 56,22
2,6 30,15
2,13 39,24
2,17 16,33
2,36 49,31
2,57 0,57
2,55 16,28
2,33 44,36
2,50 21,5
2,24 54,52
2,35 18,52
2,36 56,29
2,51 14,22
2,11 3,8
2,45 33,4
2,33 18,59
2,33 49,15
2,43 42,1
2,1 30,45
2,39 50,59
2,13 57,55
2,55 27,17
2,33 17,48
2,53 38,33
2,6 6,4
2,34 46,8
2,47 42,4
2,51 14,22
2,53 13,22
2,50 4,58
2,52 44,4
2,51 31,6
2,39 59,54
2,3 47,58
2,48 48,45
2,6 31,16
2,49 19,7
2,19 54,55
2,34 13,54
2,0 25,25
2,21 32,4
2,5 57,18
2,34 59,36
2,10 9,8
2,46 14,57
2,35 33,37
2,1 23,17
2,23 27,46
2,16 56,8
2,47 44,3
2,13 45,34
2,47 31,26
2,2 23,19
2,46 43,29
2,55 17,27
2,56 18,26
2,23 43,8
2,57 8,55
2,35 22,50
2,44 32,51
2,52 55,43
2,37 14,8
2,23 36,2
2,37 51,50
2,42 5,36
2,24 44,41
2,53 43,31
2,13 29,38
2,17 12,29
2,59 29,30
2,1 50,26
2,4 34,47
2,9 56,28
2,5 0,5
2,27 45,59
2,18 22,42
2,11 22,53
2,52 10,59
2,36 14,7
2,3 17,28
2,0 21,21
2,11 53,22
2,22 41,45
2,41 56,33
2,21 46,32
2,31 57,10
2,17 52,44
2,35 43,20
2,25 50,17
2,49 23,1
2,26 20,1
2,59 36,23
2,2 40,29
2,1 10,4
2,3 16,29
2,55 1,56
2,8 48,25
2,31 28,20
2,45 1,46
2,7 14,36
2,35 26,42
2,36 5,40
2,6 46,35
2,23 33,43
2,38 1,37
2,43 53,54
2,4 18,27
2,35 13,55
2,38 0,38
2,39 6,43
2,46 27,23
2,27 34,6
2,9 11,4
2,41 59,26
2,13 21,9
2,38 24,57
2,58 51,32
2,50 49,35
2,53 10,50
2,52 25,33
2,37 45,23
2,14 52,26
2,43 20,26
2,16 30,46
2,6 54,51
2,21 12,51
2,39 51,53
2,26 52,38
2,54 3,49
2,44 32,51
2,55 7,58
2,20 55,11
2,40 47,49
2,42 38,58
2,34 40,9
2,20 47,26
2,9 13,50
2,48 44,28
2,5 26,48
2,9 56,28
2,47 23,51
2,0 56,56
2,20 32,54
2,3 8,11
2,49 53,13
2,20 34,50
2,0 25,25
2,0 22,22
2,46 3,41
2,51 48,34
2,18 49,27
2,10 16,55
2,44 22,26
2,20 42,34
2,56 57,14
2,36 30,23
2,8 37,14
2,23 26,40
2,21 58,44
2,25 9,27
2,59 23,36
2,47 55,17
2,22 11,13
2,25 33,40
2,18 14,40
2,1 36,48
2,18 7,21
2,9 18,57
2,51 56,25
2,28 42,7
2,42 23,29
2,7 37,49
2,11 49,13
2,6 52,58
2,8 38,12
2,56 6,49
2,18 43,50
2,0 48,48
2,41 54,35
2,12 58,45
2,41 12,20
2,34 52,46
2,22 58,8
2,31 17,39
2,54 17,25
2,40 12,19
2,54 26,11
2,58 34,16
2,17 19,26
2,24 47,46
2,11 14,48
2,35 17,57
2,22 46,38
2,19 53,57
2,32 53,18
2,52 51,41
2,18 16,38
2,21 1,22
2,40 42,56
2,55 56,1
2,10 5,4
2,51 24,9
2,2 27,51
2,46 26,18
2,56 46,0
2,42 6,47
2,16 43,59
2,32 24,56
2,12 22,7
2,43 28,15
2,53 6,55
2,55 15,29
2,29 5,33
2,17 10,20
2,27 1,29
2,16 17,30
2,11 42,30
2,42 27,4
2,28 19,13
2,43 48,59
2,15 57,58
2,49 56,16
2,47 26,31
2,33 47,39
2,3 0,3
2,34 59,36
2,10 20,53
2,59 11,48
2,6 2,8
2,26 56,46
2,38 57,16
2,31 28,20
2,29 11,25
2,18 13,41
2,4 54,57
2,18 10,15
2,57 54,14
2,25 51,12
2,28 32,38
2,9 58,32
2,40 15,16
2,8 13,36
2,3 12,24
2,11 9,2
2,13 47,35
2,47 51,23
2,36 41,49
2,11 14,48
2,24 27,12
2,15 0,15
2,6 31,16
2,25 29,36
2,6 11,10
2,39 15,13
2,56 39,5
2,39 41,29
2,56 16,30
2,27 31,9
2,48 26,23
2,17 9,19
2,9 38,37
2,45 47,15
2,56 45,2
2,13 33,46
2,37 44,17
2,37 25,31
2,55 0,55
2,42 17,24
2,35 1,34
2,40 26,30
2,54 56,36
2,42 37,57
2,56 41,3
2,49 34,27
2,37 26,32
2,15 21,34
2,0 16,16
2,49 2,48
2,55 36,47
2,24 38,44
2,11 8,3
2,26 27,49
2,41 19,14
2,21 42,24
2,43 13,30
2,28 28,39
2,7 21,39
2,14 28,50
2,31 49,3
2,53 19,16
2,36 29,12
2,2 22,20
2,31 40,58
2,11 20,55
2,3 6,10
2,29 32,57
2,34 33,19
2,58 18,38
2,45 4,36
2,45 5,37
2,58 22,43
2,57 7,54
2,25 29,36
2,29 25,56
2,26 13,3
2,2 48,36
2,24 47,46
2,55 12,34
2,38 0,38
2,24 2,26
2,24 45,47
2,22 3,17
2,57 44,24
2,28 15,19
2,0 11,11
2,28 22,23
2,48 1,49
2,9 26,12
2,37 38,20
2,48 48,45
2,25 13,5
2,24 56,53
2,46 2,45
2,50 45,17
2,59 41,18
2,8 8,0
2,11 55,20
2,26 24,54
2,52 12,22
2,5 33,51
2,8 29,59
2,48 30,17
2,5 40,44
2,5 27,54
2,50 59,28
2,17 13,27
2,42 1,44
2,59 44,15
2,27 20,23
2,2 28,52
2,16 7,23
2,42 49,18
2,56 10,53
2,5 49,14
2,56 15,32
2,30 33,10
2,48 2,50
2,23 44,7
2,26 23,6
2,43 22,34
2,1 19,23
2,20 56,10
2,50 39,14
2,54 33,8
2,48 5,53
2,29 26,54
2,20 4,22
2,12 29,25
2,6 48,50
2,20 44,33
2,17 3,22
2,38 49,20
2,51 14,22
2,57 57,17
2,20 39,31
2,31 51,7
2,48 27,14
2,11 55,20
2,43 34,22
2,54 12,33
2,5 3,10
2,3 5,1
2,3 18,33
2,14 37,41
2,9 14,49
2,20 7,17
2,13 31,42
2,10 9,8
2,54 51,44
2,31 46,50
2,8 19,41
2,0 51,51
2,0 52,52
2,58 9,56
2,25 57,22
2,15 30,6
2,37 38,20
2,26 51,37
2,5 16,35
2,59 25,34
2,36 27,13
2,48 7,55
2,17 32,50
2,20 40,32
2,55 28,16
2,30 2,32
2,29 14,15
2,43 5,41
2,18 55,25
2,53 57,5
2,20 29,57
2,52 23,18
2,21 31,5
2,42 10,39
2,7 7,10
2,22 14,51
2,51 30,8
2,5 19,32
2,13 44,32
2,55 59,6
2,56 48,22
2,27 1,29
2,31 52,6
2,11 10,1
2,55 14,33
2,41 15,23
2,7 51,18
2,48 7,55
2,4 41,17
2,19 21,46
2,44 24,59
2,30 8,29
2,39 43,24
2,23 42,6
2,59 44,15
2,50 53,24
2,18 44,49
2,39 26,8
2,49 28,25
2,3 7,9
2,35 17,57
2,55 53,4
2,28 18,12
2,6 48,50
2,13 42,31
2,46 23,49
2,5 36,37
2,17 7,14
2,50 30,41
2,28 30,37
2,15 4,13
2,46 50,7
2,6 38,26
2,30 2,32
2,2 55,46
2,47 11,39
2,59 17,42
2,58 45,5
2,25 11,29
2,51 44,37
2,14 3,21
2,43 22,34
2,55 56,1
2,44 40,17
2,51 31,6
2,19 18,36
2,12 35,32
2,12 22,7
2,41 56,33
2,45 22,54
2,37 14,8
2,43 51,56
2,15 2,17
2,45 40,21
2,40 51,1
2,41 53,27
2,22 6,20
2,17 37,2
2,33 30,7
2,27 51,40
2,7 12,37
2,10 59,40
2,27 31,9
2,4 23,34
2,47 3,44
2,58 51,32
2,49 42,44
2,13 14,2
2,6 3,1
2,55 0,55
2,48 46,30
2,58 33,17
2,2 11,7
2,57 49,21
2,51 26,10
2,12 50,41
2,38 45,28
2,57 53,19
2,36 6,45
2,33 59,18
2,8 56,34
2,25 17,6
2,49 48,21
2,13 28,37
2,57 55,13
2,31 53,8
2,55 11,50
2,43 4,39
2,49 42,44
2,0 52,52
2,25 49,16
2,7 43,56
2,34 9,32
2,41 9,43
2,54 33,8
2,9 58,32
2,27 51,40
2,53 56,7
2,37 54,56
2,24 15,0
2,50 7,53
2,19 12,40
2,48 31,15
2,28 44,8
2,27 34,6
2,55 19,31
2,3 28,17
2,54 2,56
2,25 17,6
2,0 32,32
2,29 38,42
2,17 47,8
2,14 10,17
2,51 0,51
2,29 12,17
2,24 48,54
2,56 5,58
2,44 59,2
2,32 59,14
2,43 50,57
2,31 7,34
2,39 20,17
2,54 1,55
2,34 50,42
2,11 1,10
2,53 39,29
2,46 11,37
2,52 3,55
2,32 14,43
2,33 1,35
2,35 30,40
2,56 32,36
2,28 17,20
2,17 15,34
2,45 44,12
2,39 45,35
2,33 22,51
2,28 4,30
2,7 50,14
2,33 3,26
2,56 31,37
2,28 23,21
2,17 48,40
2,45 14,59
2,6 37,24
2,13 44,32
2,48 49,46
2,58 2,59
2,53 42,32
2,28 6,24
2,13 27,36
2,16 13,29
2,41 18,13
2,42 34,0
2,48 29,13
2,32 55,23
2,14 53,25
2,49 59,19
2,49 55,15
2,39 15,13
2,49 39,38
2,29 30,59
2,31 26,15
2,31 22,36
2,28 0,28
2,38 11,40
2,0 47,47
2,15 34,10
2,24 20,8
2,20 44,33
2,29 12,17
2,24 3,27
2,38 6,42
2,28 49,56
2,24 9,33
2,36 53,26
2,0 38,38
2,19 25,27
2,43 46,10
2,27 17,13
2,53 16,19
2,45 5,37
2,47 58,14
2,24 34,21
2,6 35,22
2,38 45,28
2,27 52,39
2,7 20,46
2,41 46,3
2,42 3,37
2,2 39,27
2,34 27,22
2,27 47,57
2,34 52,46
2,20 20,42
2,18 17,37
2,0 11,11
2,56 50,21
2,14 48,27
2,45 50,31
2,4 32,41
2,45 22,54
2,28 24,43
2,36 33,16
2,21 1,22
2,51 19,18
2,15 34,10
2,43 47,9
2,10 19,52
2,0 37,37
2,10 2,11
2,27 38,56
2,25 26,43
2,19 35,33
2,39 47,33
2,5 24,49
2,56 20,24
2,59 12,47
2,11 34,41
2,42 10,39
2,24 25,16
2,32 52,20
2,29 13,16
2,48 24,21
2,33 8,31
2,46 11,37
2,12 46,57
2,3 58,47
2,8 37,14
2,14 37,41
2,3 43,52
2,56 41,3
2,8 46,16
2,8 24,50
2,44 8,39
2,39 35,10
2,0 44,44
2,9 51,33
2,36 54,28
2,20 0,20
2,46 42,28
2,23 51,34
2,30 11,34
2,6 58,56
2,27 33,7
2,40 35,26
2,35 12,56
2,47 51,23
2,38 55,21
2,10 10,7
2,1 45,54
2,23 0,23
2,10 58,41
2,58 14,47
2,26 53,36
2,42 40,54
2,45 30,1
2,12 20,11
2,50 7,53
2,42 36,59
2,38 5,46
2,15 17,26
2,39 52,51
2,57 13,47
2,0 58,58
2,21 33,6
2,6 51,57
2,0 4,4
2,16 6,22
2,15 34,10
2,58 5,52
2,28 22,23
2,14 39,36
2,25 0,25
2,24 14,5
2,37 35,34
2,12 57,46
2,38 56,22
2,36 42,53
2,12 4,17
2,53 14,21
2,38 25,59
2,37 56,55
2,11 41,34
2,19 13,39
2,17 44,11
2,15 44,38
2,46 19,55
2,37 49,59
2,0 24,24
2,45 40,21
2,29 50,4
2,27 10,30
2,9 24,14
2,59 23,36
2,12 13,2
2,9 15,51
2,41 16,21
2,44 31,52
2,55 43,40
2,40 33,25
2,32 30,49
2,7 40,59
2,11 32,43
2,42 59,21
2,0 27,27
2,23 14,52
2,34 54,40
2,49 6,57
2,43 30,13
2,27 51,40
2,5 11,1
2,33 30,7
2,40 48,6
2,0 58,58
2,49 30,32
2,26 57,40
2,0 14,14
2,55 32,18
2,15 1,16
2,50 31,39
2,1 32,47
2,27 20,23
2,20 38,27
2,53 45,26
2,26 0,26
2,22 2,21
2,47 15,56
2,45 20,52
2,43 31,12
2,16 12,28
2,8 40,20
2,8 29,59
2,47 3,44
2,42 52,15
2,15 3,12
2,9 28,23
2,54 12,33
2,5 44,46
2,10 33,30
2,23 54,31
2,3 6,10
2,53 48,9
2,30 49,54
2,37 39,13
2,28 19,13
2,14 1,13
2,28 24,43
2,32 45,0
2,12 44,56
2,12 48,39
2,4 5,8
2,10 48,38
2,55 19,31
2,1 31,46
2,52 42,5
2,3 13,26
2,42 24,7
2,42 59,21
2,4 32,41
2,43 3,40
2,45 58,29
2,29 32,57
2,41 39,1
2,57 53,19
2,20 30,55
2,57 4,49
2,5 41,43
2,46 9,38
2,41 41,0
2,33 15,49
2,28 37,4
2,23 29,47
2,4 18,27
2,7 47,52
2,18 46,56
2,50 10,56
2,55 12,34
2,46 33,13
2,53 36,34
2,50 10,56
2,23 15,58
2,39 44,26
2,51 7,57
2,59 58,1
2,36 20,10
2,39 45,35
2,1 51,27
2,52 44,4
2,21 50,40
2,55 23,25
2,7 51,18
2,14 8,19
2,45 58,29
2,48 56,40
2,4 28,43
2,8 24,50
2,51 27,2
2,11 44,31
2,30 5,26
2,23 0,23
2,46 1,47
2,14 48,27
2,38 58,15
2,22 25,28
2,23 15,58
2,51 54,26
2,58 13,45
2,40 35,26
2,27 50,44
2,27 58,46
2,51 41,40
2,4 20,29
2,29 8,30
2,46 50,7
2,49 11,53
2,34 23,57
2,47 47,0
2,54 50,46
2,39 15,13
2,44 29,54
2,54 18,29
2,55 20,30
2,45 3,38
2,24 54,52
2,15 16,25
2,26 37,17
2,5 37,38
2,21 15,48
2,30 38,17
2,1 38,49
2,35 3,32
2,3 24,12
2,14 50,28
2,34 6,26
2,51 39,41
2,43 40,3
2,23 16,57
2,41 21,16
2,35 2,33
2,48 43,27
2,56 10,53
2,17 36,0
2,32 15,47
2,52 35,30
2,37 19,0
2,37 2,38
2,23 26,40
2,19 37,0
2,13 29,38
2,53 52,1
2,48 21,8
2,31 38,54
2,9 31,20
2,15 17,26
2,58 55,28
2,30 40,18
2,49 4,56
2,23 51,34
2,49 50,23
2,54 9,59
2,25 41,48
2,40 41,51
2,56 41,3
2,52 24,34
2,39 47,33
2,30 31,1
2,10 22,59
2,21 20,56
2,13 39,24
2,42 4,38
2,9 16,53
2,47 23,51
2,24 5,29
2,52 10,59
2,3 53,44
2,44 13,31
2,22 3,17
2,45 37,18
2,13 56,59
2,46 22,48
2,10 11,6
2,35 6,29
2,28 59,50
2,56 3,59
2,59 24,35
2,43 52,55
2,13 37,28
2,1 51,27
2,9 41,47
2,4 35,46
2,57 34,1
2,50 5,59
2,5 47,41
2,52 53,39
2,22 30,31
2,0 6,6
2,4 29,44
2,34 21,59
2,14 33,55
2,34 14,56
2,49 34,27
2,35 22,50
2,42 32,9
2,54 46,19
2,25 7,35
2,7 48,13
2,20 59,5
2,51 10,54
2,29 58,6
2,34 46,8
2,38 50,19
2,48 48,45
2,12 59,47
2,19 31,25
2,18 49,27
2,18 41,59
2,12 53,38
2,17 32,50
2,39 7,42
2,21 57,43
2,32 52,20
2,31 41,57
2,29 31,58
2,12 44,56
2,12 3,15
2,14 13,1
2,27 40,51
2,12 33,31
2,58 29,19
2,34 40,9
2,32 6,25
2,9 25,13
2,9 32,19
2,34 24,17
2,15 37,39
2,33 53,23
2,33 23,53
2,31 49,3
2,53 31,43
2,36 29,12
2,37 35,34
2,18 1,20
2,55 53,4
2,8 22,44
2,33 44,36
2,29 36,43
2,45 59,27
2,42 20,34
2,4 59,53
2,26 17,11
2,3 14,25
2,34 15,52
2,59 39,20
2,9 46,44
2,41 22,17
2,16 0,16
2,55 45,38
2,19 58,50
2,30 14,44
2,4 52,56
2,24 29,14
2,38 39,25
2,33 54,12
2,36 59,34
2,10 45,18
2,59 3,56
2,17 10,20
2,47 53,21
2,11 23,52
2,19 11,21
2,53 51,2
2,0 57,57
2,16 32,45
2,27 18,22
2,43 13,30
2,22 49,0
2,12 9,18
2,2 40,29
2,2 59,44
2,14 44,47
2,1 43,58
2,39 48,58
2,40 55,3
2,58 52,31
2,7 46,53
2,34 7,24
2,17 17,35
2,29 59,8
2,59 52,7
2,38 16,10
2,40 46,48
2,2 2,1
2,54 58,40
2,26 33,59
2,8 11,3
2,55 56,1
2,8 44,22
2,26 26,56
2,55 56,1
2,23 32,37
2,19 14,41
2,47 27,35
2,3 53,44
2,14 42,46
2,34 50,42
2,6 23,47
2,10 32,28
2,3 15,27
2,13 14,2
2,38 48,18
2,11 23,52
2,4 1,3
2,47 36,8
2,15 4,13
2,20 4,22
2,2 22,20
2,10 37,12
2,36 2,37
2,22 42,43
2,39 34,9
2,23 58,26
2,6 58,56
2,46 11,37
2,15 38,41
2,48 6,54
2,34 53,45
2,27 25,5
2,29 20,18
2,14 19,8
2,29 30,59
2,34 11,30
2,42 57,23
2,10 33,30
2,51 34,3
2,41 37,8
2,54 14,35
2,27 49,42
2,26 25,55
2,35 4,31
2,4 7,1
2,6 54,51
2,0 32,32
2,5 17,34
2,3 44,53
2,11 29,46
2,27 14,16
2,10 45,18
2,38 57,16
2,2 13,12
2,24 39,37
2,13 9,21
2,11 51,21
2,1 4,8
2,35 39,22
2,44 30,53
2,28 27,40
2,11 41,34
2,40 26,30
2,8 42,21
2,30 46,23
2,42 7,45
2,44 6,40
2,37 16,3
2,53 11,49
2,47 1,45
2,31 54,0
2,39 34,9
2,26 56,46
2,38 20,3
2,7 33,27
2,40 56,5
2,37 5,44
2,55 36,47
2,42 17,24
2,26 44,23
2,7 49,12
2,50 9,54
2,2 5,11
2,40 2,39
2,2 27,51
2,49 16,4
2,37 45,23
2,58 19,36
2,40 14,18
2,39 57,56
2,29 5,33
2,16 25,41
2,22 18,58
2,29 16,23
2,42 34,0
2,34 11,30
2,2 30,54
2,26 7,29
2,32 20,36
2,37 59,52
2,31 32,21
2,32 55,23
2,47 11,39
2,35 0,35
2,25 21,0
2,0 19,19
2,59 13,46
2,42 56,14
2,30 29,8
2,39 3,36
2,17 30,48
2,57 38,34
2,15 11,23
2,32 19,38
2,45 28,9
2,44 10,38
2,54 55,37
2,24 43,39
2,20 38,27
2,32 56,21
2,30 29,8
2,14 33,55
2,53 11,49
2,20 32,54
2,41 47,5
2,42 40,54
2,36 53,26
2,24 51,49
2,6 49,48
2,30 59,51
